,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
268,268,1623196800,4.453,4.105,3.959,2840835.51,12122144.43,4.267,multiply,BTC,2021-06-09
269,269,1623110400,4.046,3.725,3.957,3703797.98,14663393.08,3.959,multiply,BTC,2021-06-08
270,270,1623024000,4.325,3.893,4.418,3330740.41,13179633.37,3.957,multiply,BTC,2021-06-07
271,271,1622937600,4.42,4.301,4.282,1494999.41,6604747.91,4.418,multiply,BTC,2021-06-06
272,272,1622851200,4.594,4.174,4.519,3156792.5,13516694.19,4.282,multiply,BTC,2021-06-05
273,273,1622764800,5.126,4.336,5.442,6625243.17,29936520.22,4.519,multiply,BTC,2021-06-04
274,274,1622678400,5.62,4.889,4.83,4952556.67,26953432.78,5.442,multiply,BTC,2021-06-03
275,275,1622592000,5.074,4.479,4.452,3761594.9,18167139.94,4.83,multiply,BTC,2021-06-02
276,276,1622505600,4.667,4.395,4.615,3038945.29,13528734.37,4.452,multiply,BTC,2021-06-01
277,277,1622419200,4.649,4.219,4.384,5870964.22,27096495.05,4.615,multiply,BTC,2021-05-31
278,278,1622332800,4.588,3.845,3.883,4743747.43,20795167.8,4.384,multiply,BTC,2021-05-30
279,279,1622246400,4.084,3.688,4.166,3292282.4,12785568.42,3.883,multiply,BTC,2021-05-29
280,280,1622160000,4.516,3.866,4.717,5527198.32,23023812.28,4.166,multiply,BTC,2021-05-28
281,281,1622073600,5.078,4.538,5.211,5437262.37,25648271.63,4.717,multiply,BTC,2021-05-27
282,282,1621987200,5.604,4.609,4.706,9843394.42,51294892.72,5.211,multiply,BTC,2021-05-26
283,283,1621900800,4.912,3.818,4.695,12779816.45,60135518.93,4.706,multiply,BTC,2021-05-25
284,284,1621814400,5.184,3.239,2.901,19184731.32,90080687.38,4.695,multiply,BTC,2021-05-24
285,285,1621728000,4.588,2.899,4.68,12457789.98,36145523.43,2.901,multiply,BTC,2021-05-23
286,286,1621641600,5.89,4.632,5.857,5769717.79,27000685.89,4.68,multiply,BTC,2021-05-22
287,287,1621555200,7.423,5.55,7.327,5138680.05,30096474.04,5.857,multiply,BTC,2021-05-21
288,288,1621468800,8.098,6.61,6.798,6809187.18,49891377.73,7.327,multiply,BTC,2021-05-20
289,289,1621382400,9.649,6.778,11.08,5538613.28,37654134.87,6.798,multiply,BTC,2021-05-19
290,290,1621296000,11.41,10.18,10.56,2853172.38,31611360.26,11.08,multiply,BTC,2021-05-18
291,291,1621209600,10.83,10.38,11.53,1374026.28,14512715.48,10.56,multiply,BTC,2021-05-17
292,292,1621123200,11.94,10.47,10.84,3837172.14,44259466.82,11.53,multiply,BTC,2021-05-16
293,293,1621036800,11.11,10.62,11.66,1966749.21,21313593.15,10.84,multiply,BTC,2021-05-15
294,294,1620950400,11.8,10.87,11.36,2236994.87,26090199.07,11.66,multiply,BTC,2021-05-14
295,295,1620864000,11.78,10.44,10.44,3850492.6,43732932.94,11.36,multiply,BTC,2021-05-13
296,296,1620777600,11.3,10.09,11.56,3592091.96,37484696.61,10.44,multiply,BTC,2021-05-12
297,297,1620691200,11.73,11.09,11.25,2226954.03,25748605.38,11.56,multiply,BTC,2021-05-11
298,298,1620604800,12.16,11.24,12.15,3139379.05,35305334.26,11.25,multiply,BTC,2021-05-10
299,299,1620518400,12.53,11.91,12.2,1505239.4,18285453.97,12.15,multiply,BTC,2021-05-09
300,300,1620432000,12.35,11.97,11.89,1710137.76,20868850.51,12.2,multiply,BTC,2021-05-08
301,301,1620345600,12.48,11.85,12.1,1459754.92,17359280.8,11.89,multiply,BTC,2021-05-07
302,302,1620259200,12.45,11.66,12.27,2142480.8,25927007.73,12.1,multiply,BTC,2021-05-06
303,303,1620172800,13.21,12.17,11.75,2011726.71,24681388.48,12.27,multiply,BTC,2021-05-05
304,304,1620086400,11.98,11.1,12.43,2748057.48,32302120.5,11.75,multiply,BTC,2021-05-04
305,305,1620000000,13.47,12.29,12.44,3424634.45,42568851.11,12.43,multiply,BTC,2021-05-03
306,306,1619913600,12.66,11.74,12.01,2072438.78,25770930.73,12.44,multiply,BTC,2021-05-02
307,307,1619827200,12.19,11.89,12.11,1075412.75,12919335.76,12.01,multiply,BTC,2021-05-01
308,308,1619740800,13.07,12.05,11.68,1724120.01,20877378.75,12.11,multiply,BTC,2021-04-30
309,309,1619654400,11.98,11.54,12.06,1852798.61,21631893.43,11.68,multiply,BTC,2021-04-29
310,310,1619568000,12.83,11.97,12.76,2278684.99,27479261.7,12.06,multiply,BTC,2021-04-28
311,311,1619481600,14.43,12.48,12.7,4046905.74,51625181.34,12.76,multiply,BTC,2021-04-27
312,312,1619395200,14.18,12.34,12.8,3069656.37,38981772.28,12.7,multiply,BTC,2021-04-26
313,313,1619308800,13.44,11.05,11.29,7479856.63,95736582.8,12.8,multiply,BTC,2021-04-25
314,314,1619222400,11.92,9.929,10.2,5758042.11,65021008.57,11.29,multiply,BTC,2021-04-24
315,315,1619136000,10.35,9.743,9.867,4255377.98,43411872.26,10.2,multiply,BTC,2021-04-23
316,316,1619049600,10.62,9.119,9.534,5205544.22,51362473.5,9.867,multiply,BTC,2021-04-22
317,317,1618963200,10.02,9.178,9.664,3386989.28,32291470.82,9.534,multiply,BTC,2021-04-21
318,318,1618876800,10.12,9.595,9.95,3082492.18,29788021.8,9.664,multiply,BTC,2021-04-20
319,319,1618790400,11.47,9.447,9.793,5734779.85,57059774.94,9.95,multiply,BTC,2021-04-19
320,320,1618704000,10.43,9.152,11.08,4410748.26,43193303.54,9.793,multiply,BTC,2021-04-18
321,321,1618617600,11.48,10.94,11.43,2343143.02,25970537.07,11.08,multiply,BTC,2021-04-17
322,322,1618531200,12.36,11.28,12.27,2814659.11,32183887.71,11.43,multiply,BTC,2021-04-16
323,323,1618444800,12.63,10.93,11.11,3522038.05,43212564.11,12.27,multiply,BTC,2021-04-15
324,324,1618358400,11.72,10.86,11.4,3030458.99,33673791.25,11.11,multiply,BTC,2021-04-14
325,325,1618272000,12.34,10.91,10.65,4193364.29,47819532.37,11.4,multiply,BTC,2021-04-13
326,326,1618185600,11.0,10.45,11.04,2201880.43,23452628.62,10.65,multiply,BTC,2021-04-12
327,327,1618099200,11.41,11.02,11.32,1498702.97,16548476.79,11.04,multiply,BTC,2021-04-11
328,328,1618012800,11.78,11.01,11.45,2480526.49,28073699.49,11.32,multiply,BTC,2021-04-10
329,329,1617926400,12.47,11.39,11.49,3525762.04,40382408.31,11.45,multiply,BTC,2021-04-09
330,330,1617840000,11.8,11.21,11.28,2510354.27,28832610.33,11.49,multiply,BTC,2021-04-08
331,331,1617753600,11.79,10.82,12.12,3023907.1,34102272.56,11.28,multiply,BTC,2021-04-07
332,332,1617667200,12.54,11.77,12.62,3027701.25,36689256.66,12.12,multiply,BTC,2021-04-06
333,333,1617580800,13.38,12.55,13.19,2167362.46,27349576.44,12.62,multiply,BTC,2021-04-05
334,334,1617494400,13.58,13.11,13.08,1861680.12,24558206.12,13.19,multiply,BTC,2021-04-04
335,335,1617408000,13.15,12.82,13.37,1923357.66,25158772.39,13.08,multiply,BTC,2021-04-03
336,336,1617321600,13.7,13.28,13.31,2844423.53,38021836.33,13.37,multiply,BTC,2021-04-02
337,337,1617235200,13.68,12.98,13.53,2889656.45,38462646.36,13.31,multiply,BTC,2021-04-01
338,338,1617148800,14.06,13.02,13.55,3276191.81,44328499.81,13.53,multiply,BTC,2021-03-31
339,339,1617062400,14.02,13.45,13.68,2626133.14,35578987.49,13.55,multiply,BTC,2021-03-30
340,340,1616976000,14.04,13.6,13.46,2245251.28,30725725.67,13.68,multiply,BTC,2021-03-29
341,341,1616889600,13.85,13.24,13.55,1863834.68,25094564.05,13.46,multiply,BTC,2021-03-28
342,342,1616803200,13.93,13.44,13.39,2746470.24,37201183.51,13.55,multiply,BTC,2021-03-27
343,343,1616716800,14.11,12.68,11.94,4503187.98,60289038.22,13.39,multiply,BTC,2021-03-26
344,344,1616630400,12.23,11.47,12.12,4624710.33,55227233.46,11.94,multiply,BTC,2021-03-25
345,345,1616544000,12.82,11.29,12.35,8611049.93,104325625.39,12.12,multiply,BTC,2021-03-24
346,346,1616457600,14.29,12.13,13.99,5928237.35,73237696.72,12.35,multiply,BTC,2021-03-23
347,347,1616371200,15.04,13.83,15.88,4234449.31,59225707.53,13.99,multiply,BTC,2021-03-22
348,348,1616284800,16.49,14.89,15.06,5241232.33,83242453.53,15.88,multiply,BTC,2021-03-21
349,349,1616198400,15.24,14.23,14.37,3714842.78,55929301.9,15.06,multiply,BTC,2021-03-20
350,350,1616112000,15.79,13.68,13.62,7492682.9,107654670.82,14.37,multiply,BTC,2021-03-19
351,351,1616025600,13.78,12.51,13.25,6444513.04,87785874.79,13.62,multiply,BTC,2021-03-18
352,352,1615939200,14.86,13.11,14.33,10747609.57,142369549.67,13.25,multiply,BTC,2021-03-17
353,353,1615852800,15.32,11.99,11.74,13309663.85,190788722.28,14.33,multiply,BTC,2021-03-16
354,354,1615766400,11.84,10.06,11.38,7347715.94,86284009.56,11.74,multiply,BTC,2021-03-15
355,355,1615680000,11.85,9.68,10.47,9467080.57,107769967.33,11.38,multiply,BTC,2021-03-14
356,356,1615593600,10.88,9.292,10.16,6581149.26,68894473.46,10.47,multiply,BTC,2021-03-13
357,357,1615507200,10.28,7.612,7.742,11325113.02,115064415.02,10.16,multiply,BTC,2021-03-12
358,358,1615420800,8.338,7.556,7.991,5911952.38,45770167.48,7.742,multiply,BTC,2021-03-11
359,359,1615334400,8.61,7.843,8.424,7208253.12,57602672.78,7.991,multiply,BTC,2021-03-10
360,360,1615248000,8.776,7.261,7.002,12691090.72,106911606.51,8.424,multiply,BTC,2021-03-09
361,361,1615161600,7.188,5.982,5.952,8546476.12,59844112.51,7.002,multiply,BTC,2021-03-08
362,362,1615075200,6.221,5.683,5.952,4035494.19,24018972.41,5.952,multiply,BTC,2021-03-07
363,363,1614988800,6.471,5.906,6.118,6530752.59,38870685.85,5.952,multiply,BTC,2021-03-06
364,364,1614902400,6.298,5.275,5.403,10273871.53,62854159.51,6.118,multiply,BTC,2021-03-05
365,365,1614816000,5.78,4.963,5.186,9769675.8,52782109.03,5.403,multiply,BTC,2021-03-04
366,366,1614729600,5.774,4.838,4.651,10881131.74,56431286.56,5.186,multiply,BTC,2021-03-03
367,367,1614643200,4.79,4.515,4.848,5136151.3,23889355.27,4.651,multiply,BTC,2021-03-02
368,368,1614556800,4.852,4.181,3.841,7807058.13,37849637.22,4.848,multiply,BTC,2021-03-01
369,369,1614470400,4.194,3.731,4.264,5303324.14,20371783.86,3.841,multiply,BTC,2021-02-28
370,370,1614384000,4.514,4.088,4.236,4163566.87,17754577.21,4.264,multiply,BTC,2021-02-27
371,371,1614297600,4.452,4.112,4.276,4422862.72,18733145.31,4.236,multiply,BTC,2021-02-26
372,372,1614211200,4.721,4.273,4.734,5238974.26,22403948.9,4.276,multiply,BTC,2021-02-25
373,373,1614124800,5.35,4.685,4.775,7634758.47,36143486.04,4.734,multiply,BTC,2021-02-24
374,374,1614038400,4.855,4.102,5.036,15448476.81,73772567.18,4.775,multiply,BTC,2021-02-23
375,375,1613952000,5.842,4.098,4.382,18167270.5,91488742.36,5.036,multiply,BTC,2021-02-22
376,376,1613865600,4.547,4.226,4.259,5494384.58,24078822.81,4.382,multiply,BTC,2021-02-21
377,377,1613779200,4.86,4.215,4.515,6244999.5,26598653.52,4.259,multiply,BTC,2021-02-20
378,378,1613692800,5.311,4.491,4.8,6589692.86,29753502.89,4.515,multiply,BTC,2021-02-19
379,379,1613606400,5.319,4.612,5.265,7726689.07,37091333.35,4.8,multiply,BTC,2021-02-18
380,380,1613520000,5.461,4.279,4.705,16039130.61,84450789.27,5.265,multiply,BTC,2021-02-17
381,381,1613433600,4.928,3.973,3.927,14389597.74,67696433.83,4.705,multiply,BTC,2021-02-16
382,382,1613347200,4.19,3.686,4.086,7963766.62,31277624.48,3.927,multiply,BTC,2021-02-15
383,383,1613260800,4.417,3.906,4.068,8309742.22,33953521.95,4.086,multiply,BTC,2021-02-14
384,384,1613174400,4.304,3.982,4.151,6869505.67,27943129.84,4.068,multiply,BTC,2021-02-13
385,385,1613088000,4.477,3.886,3.992,12458513.29,51709413.66,4.151,multiply,BTC,2021-02-12
386,386,1613001600,4.901,3.978,4.417,11445352.39,45694617.27,3.992,multiply,BTC,2021-02-11
387,387,1612915200,4.924,4.202,4.694,13673459.13,60393421.29,4.417,multiply,BTC,2021-02-10
388,388,1612828800,5.665,3.416,4.209,36099672.01,169435808.48,4.694,multiply,BTC,2021-02-09
389,389,1612742400,4.675,2.561,2.25,36491852.4,153582444.7,4.209,multiply,BTC,2021-02-08
390,390,1612656000,2.316,1.837,1.968,16653110.61,37464275.43,2.25,multiply,BTC,2021-02-07
391,391,1612569600,2.193,1.88,2.104,11691262.63,23002764.43,1.968,multiply,BTC,2021-02-06
392,392,1612483200,2.21,1.99,1.948,12012313.75,25279660.57,2.104,multiply,BTC,2021-02-05
393,393,1612396800,2.128,1.441,1.557,23212328.18,45223490.48,1.948,multiply,BTC,2021-02-04
394,394,1612310400,1.909,1.516,1.725,23234284.85,36165081.99,1.557,multiply,BTC,2021-02-03
395,395,1612224000,1.725,1.387,1.317,24107328.38,41582719.52,1.725,multiply,BTC,2021-02-02
396,396,1612137600,1.388,1.06,1.069,21935361.81,28894974.94,1.317,multiply,BTC,2021-02-01
397,397,1612051200,1.127,0.9849,1.049,12694850.76,13571140.99,1.069,multiply,BTC,2021-01-31
398,398,1611964800,1.141,1.03,1.079,11478596.77,12039635.21,1.049,multiply,BTC,2021-01-30
399,399,1611878400,1.3,0.9976,1.06,22067066.88,23811263.28,1.079,multiply,BTC,2021-01-29
400,400,1611792000,1.219,0.8518,0.8222,36343710.72,38536126.8,1.06,multiply,BTC,2021-01-28
401,401,1611705600,0.8835,0.8035,0.9215,22427867.85,18441085.63,0.8222,multiply,BTC,2021-01-27
402,402,1611619200,1.016,0.6322,0.6372,42234044.55,38918437.21,0.9215,multiply,BTC,2021-01-26
403,403,1611532800,0.671,0.6237,0.6635,7501037.91,4779498.6,0.6372,multiply,BTC,2021-01-25
404,404,1611446400,0.6819,0.622,0.6602,6581726.8,4367213.11,0.6635,multiply,BTC,2021-01-24
405,405,1611360000,0.6605,0.5789,0.5947,7455114.98,4922106.48,0.6602,multiply,BTC,2021-01-23
406,406,1611273600,0.6478,0.5911,0.5779,10360170.11,6160975.96,0.5947,multiply,BTC,2021-01-22
407,407,1611187200,0.5997,0.5714,0.6619,10119246.01,5848327.19,0.5779,multiply,BTC,2021-01-21
408,408,1611100800,0.6897,0.6528,0.6683,6886594.82,4558029.05,0.6619,multiply,BTC,2021-01-20
409,409,1611014400,0.7171,0.5662,0.5904,13511573.62,9029245.71,0.6683,multiply,BTC,2021-01-19
410,410,1610928000,0.619,0.582,0.5942,4457385.11,2631516.64,0.5904,multiply,BTC,2021-01-18
411,411,1610841600,0.6269,0.5488,0.5596,8333677.54,4951836.15,0.5942,multiply,BTC,2021-01-17
412,412,1610755200,0.5827,0.5556,0.5836,6337103.38,3546243.22,0.5596,multiply,BTC,2021-01-16
413,413,1610668800,0.6007,0.5679,0.6096,8648786.3,5047411.38,0.5836,multiply,BTC,2021-01-15
414,414,1610582400,0.6769,0.6038,0.6033,9059178.27,5522169.73,0.6096,multiply,BTC,2021-01-14
415,415,1610496000,0.6672,0.5882,0.5476,10616627.97,6405089.22,0.6033,multiply,BTC,2021-01-13
416,416,1610409600,0.5828,0.5117,0.5475,12126819.88,6640681.79,0.5476,multiply,BTC,2021-01-12
417,417,1610323200,0.6446,0.5456,0.6253,22673369.66,12412917.41,0.5475,multiply,BTC,2021-01-11
418,418,1610236800,0.6547,0.5619,0.602,11088198.28,6932944.29,0.6253,multiply,BTC,2021-01-10
419,419,1610150400,0.6242,0.5901,0.6268,7594092.64,4571614.79,0.602,multiply,BTC,2021-01-09
420,420,1610064000,0.6916,0.6103,0.6337,12064472.25,7561505.39,0.6268,multiply,BTC,2021-01-08
421,421,1609977600,0.7457,0.5523,0.525,26280287.72,16653231.14,0.6337,multiply,BTC,2021-01-07
422,422,1609891200,0.5765,0.5228,0.525,8637515.96,4534825.9,0.525,multiply,BTC,2021-01-06
423,423,1609804800,0.5734,0.4965,0.4922,11669120.42,6126064.24,0.525,multiply,BTC,2021-01-05
424,424,1609718400,0.5246,0.4679,0.4827,12879752.54,6339884.94,0.4922,multiply,BTC,2021-01-04
425,425,1609632000,0.4914,0.4491,0.4622,8169862.88,3943874.99,0.4827,multiply,BTC,2021-01-03
426,426,1609545600,0.5224,0.4476,0.4749,7529318.57,3480244.15,0.4622,multiply,BTC,2021-01-02
427,427,1609459200,0.4926,0.4635,0.4792,4958403.82,2354788.92,0.4749,multiply,BTC,2021-01-01
428,428,1609372800,0.5053,0.4665,0.4904,5849233.91,2803161.78,0.4792,multiply,BTC,2020-12-31
429,429,1609286400,0.5309,0.4896,0.4799,10233597.57,5018955.73,0.4904,multiply,BTC,2020-12-30
430,430,1609200000,0.5176,0.4594,0.46,10313237.65,4948821.58,0.4799,multiply,BTC,2020-12-29
431,431,1609113600,0.4879,0.4077,0.4057,10821389.54,4977530.91,0.46,multiply,BTC,2020-12-28
432,432,1609027200,0.4117,0.371,0.3994,8794245.11,3567757.77,0.4057,multiply,BTC,2020-12-27
433,433,1608940800,0.4498,0.3961,0.3971,5094077.72,2034623.85,0.3994,multiply,BTC,2020-12-26
434,434,1608854400,0.4295,0.3947,0.383,5388105.0,2139418.96,0.3971,multiply,BTC,2020-12-25
435,435,1608768000,0.4044,0.3418,0.3408,10461691.75,4006724.41,0.383,multiply,BTC,2020-12-24
436,436,1608681600,0.3716,0.3356,0.3803,6432756.56,2191962.49,0.3408,multiply,BTC,2020-12-23
437,437,1608595200,0.3967,0.3623,0.3482,6232164.36,2370152.39,0.3803,multiply,BTC,2020-12-22
438,438,1608508800,0.3676,0.3375,0.3654,7971831.13,2775426.84,0.3482,multiply,BTC,2020-12-21
439,439,1608422400,0.4002,0.3558,0.3988,5810026.9,2123068.23,0.3654,multiply,BTC,2020-12-20
440,440,1608336000,0.4193,0.3928,0.3944,3858887.77,1538981.53,0.3988,multiply,BTC,2020-12-19
441,441,1608249600,0.4009,0.3592,0.357,8170039.97,3221919.03,0.3944,multiply,BTC,2020-12-18
442,442,1608163200,0.4103,0.3526,0.3743,12175828.05,4346304.95,0.357,multiply,BTC,2020-12-17
443,443,1608076800,0.4321,0.3692,0.3566,8652349.84,3238675.12,0.3743,multiply,BTC,2020-12-16
444,444,1607990400,0.3579,0.3466,0.3552,1768280.29,630494.34,0.3566,multiply,BTC,2020-12-15
445,445,1607904000,0.3641,0.3539,0.3607,1921549.45,682476.94,0.3552,multiply,BTC,2020-12-14
446,446,1607817600,0.3708,0.3544,0.3657,2571610.66,927610.4,0.3607,multiply,BTC,2020-12-13
447,447,1607731200,0.373,0.3609,0.3514,2310509.41,844966.93,0.3657,multiply,BTC,2020-12-12
448,448,1607644800,0.3715,0.3503,0.3581,4594272.28,1614394.97,0.3514,multiply,BTC,2020-12-11
449,449,1607558400,0.3762,0.356,0.3688,3454737.88,1237092.54,0.3581,multiply,BTC,2020-12-10
450,450,1607472000,0.3936,0.3551,0.3539,6587025.74,2429453.44,0.3688,multiply,BTC,2020-12-09
451,451,1607385600,0.3842,0.3498,0.3809,6988003.03,2472898.74,0.3539,multiply,BTC,2020-12-08
452,452,1607299200,0.3854,0.3706,0.3744,4179231.89,1592030.88,0.3809,multiply,BTC,2020-12-07
453,453,1607212800,0.3847,0.3694,0.3799,2760690.55,1033680.59,0.3744,multiply,BTC,2020-12-06
454,454,1607126400,0.3808,0.3388,0.3358,7683240.96,2919235.8,0.3799,multiply,BTC,2020-12-05
455,455,1607040000,0.3668,0.3327,0.3746,14829799.9,4979883.87,0.3358,multiply,BTC,2020-12-04
456,456,1606953600,0.3746,0.3076,0.3064,16788077.61,6288270.25,0.3746,multiply,BTC,2020-12-03
457,457,1606867200,0.3078,0.2918,0.2902,4569186.96,1399966.27,0.3064,multiply,BTC,2020-12-02
458,458,1606780800,0.3109,0.2826,0.2999,6806274.62,1974999.3,0.2902,multiply,BTC,2020-12-01
459,459,1606694400,0.3364,0.2989,0.2866,9280382.26,2783076.36,0.2999,multiply,BTC,2020-11-30
460,460,1606608000,0.2987,0.2818,0.2905,1937244.67,555118.5,0.2866,multiply,BTC,2020-11-29
461,461,1606521600,0.3015,0.29,0.2889,2114883.63,614367.92,0.2905,multiply,BTC,2020-11-28
462,462,1606435200,0.3023,0.2615,0.2618,6728603.01,1943597.87,0.2889,multiply,BTC,2020-11-27
463,463,1606348800,0.2802,0.2614,0.3044,10002570.17,2618696.31,0.2618,multiply,BTC,2020-11-26
464,464,1606262400,0.3177,0.2888,0.3091,6508590.74,1981144.6,0.3044,multiply,BTC,2020-11-25
465,465,1606176000,0.319,0.2897,0.2852,10035519.7,3102304.62,0.3091,multiply,BTC,2020-11-24
466,466,1606089600,0.3011,0.2592,0.2628,9508793.13,2712247.68,0.2852,multiply,BTC,2020-11-23
467,467,1606003200,0.2859,0.2521,0.2621,5828530.07,1531740.63,0.2628,multiply,BTC,2020-11-22
468,468,1605916800,0.266,0.2554,0.2592,2783784.31,729750.06,0.2621,multiply,BTC,2020-11-21
469,469,1605830400,0.2728,0.2535,0.2448,3920141.27,1015906.14,0.2592,multiply,BTC,2020-11-20
470,470,1605744000,0.2484,0.2387,0.2388,2919747.18,714717.12,0.2448,multiply,BTC,2020-11-19
471,471,1605657600,0.2411,0.2284,0.2361,2725879.6,650857.74,0.2388,multiply,BTC,2020-11-18
472,472,1605571200,0.2626,0.2332,0.237,2309412.21,545351.39,0.2361,multiply,BTC,2020-11-17
473,473,1605484800,0.2466,0.2303,0.2338,3670135.0,869835.52,0.237,multiply,BTC,2020-11-16
474,474,1605398400,0.2364,0.2243,0.2322,2643527.09,618169.03,0.2338,multiply,BTC,2020-11-15
475,475,1605312000,0.2417,0.2314,0.2428,1739386.73,403967.14,0.2322,multiply,BTC,2020-11-14
476,476,1605225600,0.2509,0.2396,0.2424,1944142.5,472115.13,0.2428,multiply,BTC,2020-11-13
477,477,1605139200,0.2555,0.2414,0.2432,3136295.16,760336.2,0.2424,multiply,BTC,2020-11-12
478,478,1605052800,0.2599,0.2395,0.2334,4126110.43,1003340.28,0.2432,multiply,BTC,2020-11-11
479,479,1604966400,0.2358,0.2215,0.2264,1450222.76,338498.15,0.2334,multiply,BTC,2020-11-10
480,480,1604880000,0.2328,0.2242,0.2307,926753.16,209831.6,0.2264,multiply,BTC,2020-11-09
481,481,1604793600,0.237,0.2293,0.2222,754864.91,174178.33,0.2307,multiply,BTC,2020-11-08
482,482,1604707200,0.2293,0.2201,0.2334,905235.19,201109.6,0.2222,multiply,BTC,2020-11-07
483,483,1604620800,0.236,0.2204,0.2249,799076.48,186477.1,0.2334,multiply,BTC,2020-11-06
484,484,1604534400,0.2405,0.2212,0.22,814306.74,183133.08,0.2249,multiply,BTC,2020-11-05
485,485,1604448000,0.2285,0.2186,0.2221,974093.07,214346.08,0.22,multiply,BTC,2020-11-04
486,486,1604361600,0.2262,0.2195,0.2223,1136943.04,252569.37,0.2221,multiply,BTC,2020-11-03
487,487,1604275200,0.2336,0.2211,0.2327,1328711.04,295364.38,0.2223,multiply,BTC,2020-11-02
488,488,1604188800,0.236,0.2313,0.2351,446277.1,103830.1,0.2327,multiply,BTC,2020-11-01
489,489,1604102400,0.2415,0.2338,0.2356,926676.65,217818.59,0.2351,multiply,BTC,2020-10-31
490,490,1604016000,0.2443,0.2334,0.234,1372559.93,323353.89,0.2356,multiply,BTC,2020-10-30
491,491,1603929600,0.2473,0.2321,0.238,928213.61,217225.16,0.234,multiply,BTC,2020-10-29
492,492,1603843200,0.2515,0.226,0.2384,1235904.26,294157.2,0.238,multiply,BTC,2020-10-28
493,493,1603756800,0.2504,0.2369,0.2344,1410300.26,336195.14,0.2384,multiply,BTC,2020-10-27
494,494,1603670400,0.244,0.2328,0.2367,1275283.71,298942.38,0.2344,multiply,BTC,2020-10-26
495,495,1603584000,0.2415,0.2339,0.2396,854644.18,202300.82,0.2367,multiply,BTC,2020-10-25
496,496,1603497600,0.2476,0.2378,0.2428,1296922.89,310749.08,0.2396,multiply,BTC,2020-10-24
497,497,1603411200,0.2524,0.2388,0.2416,2481631.42,602617.17,0.2428,multiply,BTC,2020-10-23
498,498,1603324800,0.2453,0.2382,0.2384,2044525.49,494033.84,0.2416,multiply,BTC,2020-10-22
499,499,1603238400,0.2543,0.2357,0.2393,2150794.17,512767.32,0.2384,multiply,BTC,2020-10-21
500,500,1603152000,0.2516,0.2377,0.247,3455896.35,826871.34,0.2393,multiply,BTC,2020-10-20
501,501,1603065600,0.2568,0.2454,0.2425,1815651.43,448526.88,0.247,multiply,BTC,2020-10-19
502,502,1602979200,0.2489,0.2414,0.2453,475680.57,115358.6,0.2425,multiply,BTC,2020-10-18
503,503,1602892800,0.2473,0.2418,0.2457,925288.64,226984.27,0.2453,multiply,BTC,2020-10-17
504,504,1602806400,0.2477,0.2377,0.2505,1521622.49,373928.45,0.2457,multiply,BTC,2020-10-16
505,505,1602720000,0.2555,0.2473,0.2465,1466899.53,367404.05,0.2505,multiply,BTC,2020-10-15
506,506,1602633600,0.2583,0.2432,0.2453,3495896.87,861589.89,0.2465,multiply,BTC,2020-10-14
507,507,1602547200,0.252,0.2421,0.25,2727904.81,669168.28,0.2453,multiply,BTC,2020-10-13
508,508,1602460800,0.2519,0.2431,0.2467,2329678.16,582522.03,0.25,multiply,BTC,2020-10-12
509,509,1602374400,0.2496,0.2325,0.2365,2064409.97,509221.16,0.2467,multiply,BTC,2020-10-11
510,510,1602288000,0.2488,0.231,0.2434,2218873.24,524777.15,0.2365,multiply,BTC,2020-10-10
511,511,1602201600,0.2438,0.2332,0.2335,1906736.53,464150.48,0.2434,multiply,BTC,2020-10-09
512,512,1602115200,0.2413,0.2321,0.2355,1462217.99,341370.39,0.2335,multiply,BTC,2020-10-08
513,513,1602028800,0.2359,0.2253,0.2287,1720204.5,405055.95,0.2355,multiply,BTC,2020-10-07
514,514,1601942400,0.2446,0.227,0.2398,1714822.25,392113.74,0.2287,multiply,BTC,2020-10-06
515,515,1601856000,0.2523,0.2319,0.2342,2483879.15,595525.2,0.2398,multiply,BTC,2020-10-05
516,516,1601769600,0.244,0.2331,0.2407,1247688.43,292233.31,0.2342,multiply,BTC,2020-10-04
517,517,1601683200,0.2574,0.2391,0.255,2469886.95,594493.72,0.2407,multiply,BTC,2020-10-03
518,518,1601596800,0.2621,0.227,0.2473,4340824.2,1106777.65,0.255,multiply,BTC,2020-10-02
519,519,1601510400,0.2584,0.2448,0.2597,1847881.1,457016.14,0.2473,multiply,BTC,2020-10-01
520,520,1601424000,0.2668,0.2552,0.2599,2017897.59,524009.84,0.2597,multiply,BTC,2020-09-30
521,521,1601337600,0.2808,0.2539,0.2512,7915647.32,2057186.9,0.2599,multiply,BTC,2020-09-29
522,522,1601251200,0.2663,0.2404,0.2457,3455806.39,868109.77,0.2512,multiply,BTC,2020-09-28
523,523,1601164800,0.2498,0.2447,0.2478,1242551.64,305265.59,0.2457,multiply,BTC,2020-09-27
524,524,1601078400,0.2558,0.244,0.2544,2586307.8,640764.75,0.2478,multiply,BTC,2020-09-26
525,525,1600992000,0.2671,0.2282,0.2379,5579501.02,1419468.23,0.2544,multiply,BTC,2020-09-25
526,526,1600905600,0.2404,0.2306,0.2287,2107233.28,501411.5,0.2379,multiply,BTC,2020-09-24
527,527,1600819200,0.2329,0.2264,0.2363,1278970.99,292528.38,0.2287,multiply,BTC,2020-09-23
