,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
1,1,1646265600,84.31,77.11,83.35,5059542.01,397427024.89,78.55,multiply,USDT,2022-03-03
2,2,1646179200,89.9,82.41,86.89,4069749.86,339213650.83,83.35,multiply,USDT,2022-03-02
3,3,1646092800,90.78,83.68,84.53,6373953.75,553832841.34,86.89,multiply,USDT,2022-03-01
4,4,1646006400,85.4,71.94,75.12,6711533.34,567325913.23,84.53,multiply,USDT,2022-02-28
5,5,1645920000,82.6,73.24,81.86,5993582.14,450208162.19,75.12,multiply,USDT,2022-02-27
6,6,1645833600,85.01,78.18,81.06,5182715.76,424266337.35,81.86,multiply,USDT,2022-02-26
7,7,1645747200,82.03,72.77,76.52,5466106.9,443087982.1,81.06,multiply,USDT,2022-02-25
8,8,1645660800,79.94,64.57,73.51,11580971.38,886134701.74,76.52,multiply,USDT,2022-02-24
9,9,1645574400,82.5,73.36,74.5,6563767.89,482525156.96,73.51,multiply,USDT,2022-02-23
10,10,1645488000,74.97,67.42,70.14,5614496.56,418304865.94,74.5,multiply,USDT,2022-02-22
11,11,1645401600,82.76,69.55,77.38,6595250.6,462591338.75,70.14,multiply,USDT,2022-02-21
12,12,1645315200,85.78,76.64,85.02,3682121.62,284912629.23,77.38,multiply,USDT,2022-02-20
13,13,1645228800,86.32,80.9,83.76,2952822.44,251048963.85,85.02,multiply,USDT,2022-02-19
14,14,1645142400,90.05,82.49,88.34,4205228.83,352245442.04,83.76,multiply,USDT,2022-02-18
15,15,1645056000,98.76,86.49,95.41,5754986.47,508385433.53,88.34,multiply,USDT,2022-02-17
16,16,1644969600,97.44,91.58,93.05,5290032.3,504697171.49,95.41,multiply,USDT,2022-02-16
17,17,1644883200,93.67,81.53,81.87,4122437.91,383605049.94,93.05,multiply,USDT,2022-02-15
18,18,1644796800,82.57,76.19,77.98,3109021.82,254535616.4,81.87,multiply,USDT,2022-02-14
19,19,1644710400,83.35,77.63,81.35,2459159.92,191760126.33,77.98,multiply,USDT,2022-02-13
20,20,1644624000,84.84,78.9,81.84,4123661.6,335465108.21,81.35,multiply,USDT,2022-02-12
21,21,1644537600,92.58,80.09,91.26,4681725.86,383160684.22,81.84,multiply,USDT,2022-02-11
22,22,1644451200,95.08,85.16,90.15,4735008.21,432122389.2,91.26,multiply,USDT,2022-02-10
23,23,1644364800,92.11,84.55,86.4,3740464.3,337203081.07,90.15,multiply,USDT,2022-02-09
24,24,1644278400,93.25,81.82,83.22,8741310.03,755216931.16,86.4,multiply,USDT,2022-02-08
25,25,1644192000,85.41,77.55,79.03,3714092.7,309098456.75,83.22,multiply,USDT,2022-02-07
26,26,1644105600,79.18,74.59,77.11,2137920.56,168957617.04,79.03,multiply,USDT,2022-02-06
27,27,1644019200,80.96,75.21,77.76,3422556.12,263903137.42,77.11,multiply,USDT,2022-02-05
28,28,1643932800,77.88,67.53,68.38,4484784.15,348726410.8,77.76,multiply,USDT,2022-02-04
29,29,1643846400,69.09,65.15,67.88,3627409.98,248042294.43,68.38,multiply,USDT,2022-02-03
30,30,1643760000,74.9,67.54,73.39,4496715.7,305227213.91,67.88,multiply,USDT,2022-02-02
31,31,1643673600,73.91,68.59,69.94,3967576.33,291193599.21,73.39,multiply,USDT,2022-02-01
32,32,1643587200,70.7,64.34,67.99,3533913.67,247161462.67,69.94,multiply,USDT,2022-01-31
33,33,1643500800,72.37,66.93,71.82,2609226.72,177401324.69,67.99,multiply,USDT,2022-01-30
34,34,1643414400,73.45,66.88,67.01,3273292.14,235087841.49,71.82,multiply,USDT,2022-01-29
35,35,1643328000,67.45,61.74,64.71,3689552.8,247236933.13,67.01,multiply,USDT,2022-01-28
36,36,1643241600,67.93,61.16,65.89,4364168.43,282405339.11,64.71,multiply,USDT,2022-01-27
37,37,1643155200,72.59,64.49,68.04,6113399.1,402786312.69,65.89,multiply,USDT,2022-01-26
38,38,1643068800,70.57,61.75,63.03,4874547.63,331654325.41,68.04,multiply,USDT,2022-01-25
39,39,1642982400,64.78,55.21,64.75,6534659.06,411879560.55,63.03,multiply,USDT,2022-01-24
40,40,1642896000,66.81,59.04,59.81,5618900.02,363823776.29,64.75,multiply,USDT,2022-01-23
41,41,1642809600,67.5,53.11,66.11,7533672.66,450588961.79,59.81,multiply,USDT,2022-01-22
42,42,1642723200,80.36,64.03,79.37,5185030.5,342782366.36,66.11,multiply,USDT,2022-01-21
43,43,1642636800,87.77,78.73,82.65,2372755.54,188325607.21,79.37,multiply,USDT,2022-01-20
44,44,1642550400,86.38,81.12,86.02,2388738.5,197429237.03,82.65,multiply,USDT,2022-01-19
