,date,id,published_on,title,body,url,imageurl,tags,categories,keywords,sentiment
0,2013-11-14,102702,1384454040,First children`s book on alternative currency,"Spencer Hanson the father of two’s first children’s book, “Stick’s Masterpiece” and  “Stick’s Adventure” was the first author who joined the bitcoin  community and started apply for  bitcoin payments.  ",https://cointelegraph.com/news/first_children_s_book_on_alternative_currency,https://images.cryptocompare.com/news/cointelegraph/cz8xi0a8j40.jpeg,,BTC,first child ` book alternative currency,0.0
1,2013-11-14,102703,1384453980,Senate will discuss potentials and threats of digital currency,The US Senate Committee on Homeland Security and Governmental Affairs has considered making a hearing into digital currencies.,https://cointelegraph.com/news/senate_will_discuss_potentials_and_threats_of_digital_currency,https://images.cryptocompare.com/news/cointelegraph/c1JB4CQu9sf.jpeg,,Regulation,senate discus potential threat digital currency,-0.4215
2,2013-11-14,102704,1384453980,"The first bitcoin ATM managed $100,000 worth transactions in a week","On Tuesday morning 29th of October in Vancouver, Canada the world's first Bitcoin – ATM started its work in Waves Coffee Shop. Now it is much easier to buy or sell popular digital currency a by cash.  ",https://cointelegraph.com/news/the_first_bitcoin_atm_managed_100_000_worth_transactions_in_a_week,https://images.cryptocompare.com/news/cointelegraph/clz4Qt2o62s.jpeg,,BTC,first bitcoin atm managed worth transaction week,0.2263
3,2013-11-14,102705,1384453800,Bitcoin ransom to CryptoLocker malware,CryptoLocker malware takes computer and documents “in hostage” by encrypting users data. In order to decrypt this information malware charges a ransom in fiat or bitcoin currency.  ,https://cointelegraph.com/news/bitcoin_ransom_to_cryptolocker_malware,https://images.cryptocompare.com/news/cointelegraph/dgQwv0HfQVC.jpeg,,BTC|Fiat,bitcoin ransom cryptolocker malware,0.0
4,2013-11-12,102706,1384259400,US ‘Subway’ sandwich shop accept bitcoins,"Last week we have published information that Subway sandwich shop in Moscow, Russia is now accepting payment by bitcoin.    ",https://cointelegraph.com/news/us_subway_sandwich_shop_accept_bitcoins,https://images.cryptocompare.com/news/cointelegraph/czk1o42xB0G.jpeg,,BTC,u subway sandwich shop accept bitcoins,0.3818
5,2013-11-08,102708,1383913800,MiiCard reduces the time in buying bitcoins,"Over the past six months miiCard has been admired by a few bitcoin companies, which are interested in easier and faster way people could buy and sell bitcoins.  ",https://cointelegraph.com/news/miicard_reduces_the_time_in_buying_bitcoins,https://images.cryptocompare.com/news/default/cointelegraph.png,,BTC,miicard reduces time buying bitcoins,0.0
6,2013-11-08,102709,1383909300,Bitcoin prices continue to climb up.,Bitcoin becomes more recognizable to the new customers day by day. The growth of its popularity around the world and increasing number of payment has raised the price of virtual currency to record levels. ,https://cointelegraph.com/news/bitcoin_prices_continue_to_climb_up,https://images.cryptocompare.com/news/default/cointelegraph.png,,BTC|Market|ICO|Trading,bitcoin price continue climb,0.0
7,2013-11-06,102711,1383740400,Famous Brazilian magazine increases bitcoin popularity,One of the most popular science and culture magazines in Brazil – Superinteressante has created a bitcoin paywall.,https://cointelegraph.com/news/famous_brazilian_magazine_increases_bitcoin_popularity,https://images.cryptocompare.com/news/cointelegraph/d8EAE5EA000.jpeg,,BTC,famous brazilian magazine increase bitcoin popularity,0.4767
8,2013-11-06,102712,1383733500,Absolute Bitcoin Price Record Reaches $300,Another big jump in bitcoin prices tracked on 7th of November (by 08:56 GMT) when it reached the highest ever level of $300 on Mt. Gox.  ,https://cointelegraph.com/news/absolute_bitcoin_price_record_reaches_300,https://images.cryptocompare.com/news/cointelegraph/aE0wc1w0000.jpeg,bitcoin prices|Mt. Gox,BTC|Market|Trading,absolute bitcoin price record reach,0.0516
9,2013-11-04,102713,1383564000,New leader in world’s bitcoin exchange,BTCChina has become the world’s biggest digital currency exchange and beat Mt. Gox and Bitstamp.  ,https://cointelegraph.com/news/new_leader_in_world_s_bitcoin_exchange,https://images.cryptocompare.com/news/cointelegraph/ewqxmC28o00.jpeg,BTC China|bitcoin exchange|Mt. Gox,Exchange|BTC,new leader world bitcoin exchange,0.0
